ID_field,ID,FieldN,FieldN_2,Day_swab,Treatment,TotalInitialDoseZoosporesPermL,StrainSpecificInitialDoseZoosporesPermL,Lineage_type,Lineage,Strains,StrainID,Mortality_percentage,Cleared_percentage,Total_Bd_quantity,Number_of_lineages,DNA,VICqtyGPL,VICqtyHyb,FAMqtyBZ,GPL_pg,Brazil_pg,Hybrid,TotalBd,Susceptible,Infected,Dead
78#,78,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.002788214,0,2.788,0,2.788,0,1,0
78M,78,M,S2,45,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.121036166,0,121.036,0,121.036,0,1,1
100#,100,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.033706696,0,33.707,0,33.707,0,1,0
100F,100,F,S2,76,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.000384038,0,0.384,0,0.384,0,1,0
131#,131,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.001185576,0,1.186,0,1.186,0,1,0
131M,131,M,S2,54,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.237432265,0,237.432,0,237.432,0,1,1
140#,140,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.001234338,0,1.234,0,1.234,0,1,0
140F,140,F,S2,76,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.001788463,0,1.788,0,1.788,0,1,0
162#,162,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.040764418,0,40.764,0,40.764,0,1,0
162M,162,M,S2,33,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.161355537,0,161.356,0,161.356,0,1,1
212#,212,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.006218346,0,6.218,0,6.218,0,1,0
212F,212,F,S2,76,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,4.04E-05,2.59E-05,1.42E-05,0,0,0,0,1,0,0
220#,220,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.000332837,0,0.333,0,0.333,0,1,0
220M,220,M,S2,71,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.006854543,0,6.855,0,6.855,0,1,1
224#,224,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.023404335,0,23.404,0,23.404,0,1,0
224M,224,M,S2,44,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.180269607,0,180.27,0,180.27,0,1,1
253#,253,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.003517802,0,3.518,0,3.518,0,1,0
253M,253,M,S2,51,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.683064053,0,683.064,0,683.064,0,1,1
255#,255,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.009838744,0,9.839,0,9.839,0,1,0
255M,255,M,S2,58,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.700254899,0,700.255,0,700.255,0,1,1
284#,284,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.001215413,0,1.215,0,1.215,0,1,0
284F,284,F,S2,76,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.001074815,0,1.075,0,1.075,0,1,0
286#,286,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.001370715,0,1.371,0,1.371,0,1,0
286M,286,M,S2,50,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.438436673,0,438.437,0,438.437,0,1,1
289#,289,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.006209997,0,6.21,0,6.21,0,1,0
289F,289,F,S2,76,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,1.55E-06,0,0,0,0,1,0,0
314#,314,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.000180488,0,0.18,0,0.18,0,1,0
314F,314,F,S2,76,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,1.16E-05,0,0,0,0,1,0,0
319#,319,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.005260527,0,5.261,0,5.261,0,1,0
319M,319,M,S2,40,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.602831664,0,602.832,0,602.832,0,1,1
325#,325,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.008184654,0,8.185,0,8.185,0,1,0
325M,325,M,S2,43,Single,2980000,2980000,Enzootic,Brazil,41,E1,62.5,18.75,3402.049,1,Mtr,0,0,0.121851997,0,121.852,0,121.852,0,1,1
7#,7,#,S1,21,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.024333302,0.01217735,0,24.333,0,0,24.333,0,1,0
7M,7,M,S2,39,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.294866421,0.133964199,0,294.866,0,0,294.866,0,1,1
45#,45,#,S1,21,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.090956453,0.043250663,0,90.956,0,0,90.956,0,1,0
45M,45,M,S2,59,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.727086417,0.3189767,0,727.086,0,0,727.086,0,1,1
75#,75,#,S1,21,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.195195257,0.090110608,0,195.195,0,0,195.195,0,1,0
75M,75,M,S2,28,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.181781184,0.084149959,0,181.781,0,0,181.781,0,1,1
87#,87,#,S1,21,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.056230207,0.027241028,0,56.23,0,0,56.23,0,1,0
87M,87,M,S2,31,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.071391047,0.034267282,0,71.391,0,0,71.391,0,1,1
96#,96,#,S1,21,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.08969551,0.042674155,0,89.696,0,0,89.696,0,1,0
96M,96,M,S2,31,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.158648702,0.073829923,0,158.649,0,0,158.649,0,1,1
101#,101,#,S1,21,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.753435707,0.330080574,0,753.436,0,0,753.436,0,1,0
101M,101,M,S2,25,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,1.414096222,0.604582811,0,1414.096,0,0,1414.096,0,1,1
141#,141,#,S1,21,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.450120179,0.201174286,0,450.12,0,0,450.12,0,1,0
141M,141,M,S2,32,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.211805242,0.097469517,0,211.805,0,0,211.805,0,1,1
184#,184,#,S1,21,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.174934794,0.08110121,0,174.935,0,0,174.935,0,1,0
184M,184,M,S2,31,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.377517482,0.169879751,0,377.517,0,0,377.517,0,1,1
190#,190,#,S1,21,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.069328507,0.033315104,0,69.329,0,0,69.329,0,1,0
190M,190,M,S2,31,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.118336167,0.055699034,0,118.336,0,0,118.336,0,1,1
201#,201,#,S1,21,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.056941148,0.027572018,0,56.941,0,0,56.941,0,1,0
201M,201,M,S2,44,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.074913562,0.035891013,0,74.914,0,0,74.914,0,1,1
239#,239,#,S1,21,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.26407611,0.120489381,0,264.076,0,0,264.076,0,1,0
239M,239,M,S2,30,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.09584491,0.0454828,0,95.845,0,0,95.845,0,1,1
249#,249,#,S1,21,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.081515548,0.038926395,0,81.516,0,0,81.516,0,1,0
249M,249,M,S2,32,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.9269983,0.402868648,0,926.998,0,0,926.998,0,1,1
273#,273,#,S1,21,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.040929906,0.020074282,0,40.93,0,0,40.93,0,1,0
273M,273,M,S2,43,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0,0,0,0,0,0,0,1,0,1
307#,307,#,S1,21,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.160206632,0.074526703,0,160.207,0,0,160.207,0,1,0
307M,307,M,S2,34,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.091913779,0.04368815,0,91.914,0,0,91.914,0,1,1
332#,332,#,S1,21,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.140014936,0.065474652,0,140.015,0,0,140.015,0,1,0
332M,332,M,S2,30,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.916703077,0.398566869,0,916.703,0,0,916.703,0,1,1
350#,350,#,S1,21,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,0.039942093,0.019608361,0,39.942,0,0,39.942,0,1,0
350F,350,F,S2,76,Single,2980000,2980000,Panzootic,GPL,168,P1,93.75,12.5,8349.758,1,Mtr,4.30E-06,3.01E-06,8.84E-06,0,0,0,0,1,0,0
5#,5,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.043596957,0,43.597,0,43.597,0,1,0
5M,5,M,S2,40,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.142977926,0,142.978,0,142.978,0,1,1
14#,14,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.003394757,0,3.395,0,3.395,0,1,0
14M,14,M,S2,43,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.100822936,0,100.823,0,100.823,0,1,1
22#,22,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.001806575,0,1.807,0,1.807,0,1,0
22M,22,M,S2,48,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.091465158,0,91.465,0,91.465,0,1,1
44#,44,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.02104747,0,21.047,0,21.047,0,1,0
44M,44,M,S2,35,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.116802582,0,116.803,0,116.803,0,1,1
46#,46,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.005035767,0,5.036,0,5.036,0,1,0
46M,46,M,S2,42,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.051224298,0,51.224,0,51.224,0,1,1
86#,86,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.005211285,0,5.211,0,5.211,0,1,0
86M,86,M,S2,34,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.552048067,0,552.048,0,552.048,0,1,1
97#,97,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.010494158,0,10.494,0,10.494,0,1,0
97M,97,M,S2,47,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.031495572,0,31.496,0,31.496,0,1,1
108#,108,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.021795703,0,21.796,0,21.796,0,1,0
108M,108,M,S2,34,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.02482963,0,24.83,0,24.83,0,1,1
128#,128,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.002852631,0,2.853,0,2.853,0,1,0
128F,128,F,S2,76,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.000509566,0,0.51,0,0.51,0,1,0
152#,152,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.00138739,0,1.387,0,1.387,0,1,0
152M,152,M,S2,48,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.15291283,0,152.913,0,152.913,0,1,1
165#,165,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.004091806,0,4.092,0,4.092,0,1,0
165M,165,M,S2,48,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.07517352,0,75.174,0,75.174,0,1,1
183#,183,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.023278892,0,23.279,0,23.279,0,1,0
183M,183,M,S2,55,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.268130591,0,268.131,0,268.131,0,1,1
243#,243,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.007174927,0,7.175,0,7.175,0,1,0
243M,243,M,S2,42,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.492800633,0,492.801,0,492.801,0,1,1
296#,296,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.003885531,0,3.886,0,3.886,0,1,0
296F,296,F,S2,76,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.00054644,0,0.546,0,0.546,0,1,0
327#,327,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.001646625,0,1.647,0,1.647,0,1,0
327M,327,M,S2,44,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.072592862,0,72.593,0,72.593,0,1,1
338#,338,#,S1,21,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.027628569,0,27.629,0,27.629,0,1,0
338M,338,M,S2,48,Single,2980000,2980000,Enzootic,Brazil,172,E2,87.5,0,2461.334,1,Mtr,0,0,0.102668348,0,102.668,0,102.668,0,1,1
29#,29,#,S1,21,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.002066358,0.001137795,0,2.066,0,0,2.066,0,1,0
29F,29,F,S2,76,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,2.17E-06,1.56E-06,2.53E-06,0,0,0,0,1,0,0
76#,76,#,S1,21,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.034400024,0.016985696,0,34.4,0,0,34.4,0,1,0
76F,76,F,S2,76,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.013747765,0.007033863,0,13.748,0,0,13.748,0,1,0
98#,98,#,S1,21,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.002302461,0.001262495,0,2.302,0,0,2.302,0,1,0
98F,98,F,S2,76,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.004208291,0.002254201,0,4.208,0,0,4.208,0,1,0
99#,99,#,S1,21,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.004702243,0.002507979,0,4.702,0,0,4.702,0,1,0
99F,99,F,S2,76,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,3.63E-07,2.79E-07,1.35E-06,0,0,0,0,1,0,0
148#,148,#,S1,21,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.006936723,0.003644429,0,6.937,0,0,6.937,0,1,0
148F,148,F,S2,76,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.027668072,0.013777453,0,27.668,0,0,27.668,0,1,0
164#,164,#,S1,21,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.018112258,0.009168406,0,18.112,0,0,18.112,0,1,0
164M,164,M,S2,44,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.033616703,0.016613739,0,33.617,0,0,33.617,0,1,1
166#,166,#,S1,21,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.007914945,0.004137163,0,7.915,0,0,7.915,0,1,0
166M,166,M,S2,65,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.060760073,0.029347292,0,60.76,0,0,60.76,0,1,1
173#,173,#,S1,21,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.038303847,0.018834658,0,38.304,0,0,38.304,0,1,0
173M,173,M,S2,55,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.00183259,0.001013782,0,1.833,0,0,1.833,0,1,1
180#,180,#,S1,21,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.019408122,0.009798096,0,19.408,0,0,19.408,0,1,0
180F,180,F,S2,76,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.000948202,0.000538109,0,0.948,0,0,0.948,0,1,0
185#,185,#,S1,21,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.029876131,0.014832764,0,29.876,0,0,29.876,0,1,0
185F,185,F,S2,76,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,8.43E-06,5.75E-06,2.64E-06,0,0,0,0,1,0,0
192#,192,#,S1,21,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.013834401,0.007076466,0,13.834,0,0,13.834,0,1,0
192M,192,M,S2,59,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.106127412,0.050163804,0,106.127,0,0,106.127,0,1,1
258#,258,#,S1,21,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.007123176,0.003738543,0,7.123,0,0,7.123,0,1,0
258F,258,F,S2,76,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,6.88E-05,4.32E-05,0,0,0,0,0,1,0,0
293#,293,#,S1,21,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.074496406,0.035698879,0,74.496,0,0,74.496,0,1,0
293M,293,M,S2,31,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.038815221,0.019076303,0,38.815,0,0,38.815,0,1,1
305#,305,#,S1,21,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.170355774,0.079059566,0,170.356,0,0,170.356,0,1,0
305M,305,M,S2,49,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.074548423,0.03572284,0,74.548,0,0,74.548,0,1,1
321#,321,#,S1,21,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.017527702,0.008883792,0,17.528,0,0,17.528,0,1,0
321F,321,F,S2,76,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.000257775,0.000153862,0,0.258,0,0,0.258,0,1,0
331#,331,#,S1,21,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,0.015708399,0.007995577,0,15.708,0,0,15.708,0,1,0
331F,331,F,S2,76,Single,2980000,2980000,Panzootic,GPL,198,P2,37.5,31.25,825.597,1,Mtr,5.14E-06,3.57E-06,5.01E-06,0,0,0,0,1,0,0
12#,12,#,S1,21,Coinfected,2980000,1490000,E-P Coinfection,GxB,168_041,P1-E1,56.25,33.33,3284.201,2,Mtr,0.036938485,0.018188855,0,36.938,0,0,36.938,0,1,0
12M,12,M,S2,33,Coinfected,2980000,1490000,E-P Coinfection,GxB,168_041,P1-E1,56.25,33.33,3284.201,2,Mtr,0.220402093,0.101269386,0,220.402,0,0,220.402,0,1,1
36#,36,#,S1,21,Coinfected,2980000,1490000,E-P Coinfection,GxB,168_041,P1-E1,56.25,33.33,3284.201,2,Mtr,0.173717989,0.080558878,0,173.718,0,0,173.718,0,1,0
36M,36,M,S2,34,Coinfected,2980000,1490000,E-P Coinfection,GxB,168_041,P1-E1,56.25,33.33,3284.201,2,Mtr,0.087653057,0.041739667,0,87.653,0,0,87.653,0,1,1
60#,60,#,S1,21,Coinfected,2980000,1490000,E-P Coinfection,GxB,168_041,P1-E1,56.25,33.33,3284.201,2,Mtr,0.013028375,0.006679696,0,13.028,0,0,13.028,0,1,0
60M,60,M,S2,33,Coinfected,2980000,1490000,E-P Coinfection,GxB,168_041,P1-E1,56.25,33.33,3284.201,2,Mtr,0.254840792,0.116436131,0,254.841,0,0,254.841,0,1,1
81#,81,#,S1,21,Coinfected,2980000,1490000,E-P Coinfection,GxB,168_041,P1-E1,56.25,33.33,3284.201,2,Mtr,0.028670751,0.014257059,0,28.671,0,0,28.671,0,1,0
81M,81,M,S2,NA,Coinfected,2980000,1490000,E-P Coinfection,GxB,168_041,P1-E1,56.25,33.33,3284.201,2,Mtr,0.163482611,0.075991021,0,163.483,0,0,163.483,0,1,0
118#,118,#,S1,21,Coinfected,2980000,1490000,E-P Coinfection,GxB,168_041,P1-E1,56.25,33.33,3284.201,2,Mtr,0.035871305,0.017683445,0,35.871,0,0,35.871,0,1,0
118F,118,F,S2,76,Coinfected,2980000,1490000,E-P Coinfection,GxB,168_041,P1-E1,56.25,33.33,3284.201,2,Mtr,9.62E-07,7.13E-07,4.79E-06,0,0,0,0,1,0,0
130#,130,#,S1,21,Coinfected,2980000,1490000,E-P Coinfection,GxB,168_041,P1-E1,56.25,33.33,3284.201,2,Mtr,0.049452907,0.024077274,0,49.453,0,0,49.453,0,1,0
130M,130,M,S2,44,Coinfected,2980000,1490000,E-P Coinfection,GxB,168_041,P1-E1,56.25,33.33,3284.201,2,Mtr,0.156558572,0.072894701,0,156.559,0,0,156.559,0,1,1
170#,170,#,S1,21,Coinfected,2980000,1490000,E-P Coinfection,GxB,168_041,P1-E1,56.25,33.33,3284.201,2,Mtr,0.313765238,0.142207553,0,313.765,0,0,313.765,0,1,0
170M,170,M,S2,22,Coinfected,2980000,1490000,E-P Coinfection,GxB,168_041,P1-E1,56.25,33.33,3284.201,2,Mtr,0.022067918,0.011085566,0,22.068,0,0,22.068,0,1,1
